NUMĂRUL TURIŞTILOR CAZAŢI ÎN STRUCTURILE DE PRIMIRE TURISTICĂ COLECTIVE CU FUNCŢIUNE DE CAZARE,,,,,,,,,,,,,,
,TOTAL,Hoteluri şi moteluri,Pensiuni turistice şi agroturistice,Cămine pentru vizitatori,Structuri de întremare,Sate de vacanţă şi alte structuri de odihnă,Tabere de vacanţă pentru copii,TOTAL,Hoteluri şi moteluri,Pensiuni turistice şi agroturistice,Cămine pentru vizitatori,Structuri de întremare,Sate de vacanţă şi alte structuri de odihnă,Tabere de vacanţă pentru copii
,T O T A L,,,,,,,din care turişti străini,,,,,,
2004,286731,118128,372,48443,28272,48718,42798,68829,66127,229,1310,230,685,248
trim. I,44540,25807,−,12720,5787,226,−,15058,14861,−,174,23,−,−
trim. II,74435,30741,−,10588,6456,15920,10730,19409,18855,−,243,91,169,51
trim. III,114744,29629,−,12301,8688,32058,32068,18255,17094,−,356,92,516,197
trim. IV,53012,31951,372,12834,7341,514,−,16107,15317,229,537,24,−,−
2005,301656,115417,1807,52727,29776,47889,54040,67235,63761,1003,1518,238,74,641
trim. I,48480,29161,123,12531,6580,85,−,17056,16785,73,177,21,−,−
trim. II,77120,26774,443,13008,7284,13943,15668,16477,15698,112,453,56,−,158
trim. III,122137,28529,680,13203,8666,33545,37514,17289,15748,354,510,120,74,483
trim. IV,53919,30953,561,13985,7246,316,858,16413,15530,464,378,41,−,−
2006,311966,112672,7763,48285,32932,49854,60460,62771,57844,3102,741,501,242,341
trim. I,45611,25597,445,11499,8026,44,−,12140,11495,366,246,33,−,−
trim. II,84291,29618,1019,12669,7702,13588,19695,16503,15490,524,380,56,18,35
trim. III,130388,30043,2662,12292,9112,35719,40560,17057,14955,1329,−,353,114,306
trim. IV,51676,27414,3637,11825,8092,503,205,17071,15904,883,115,59,110,−
2007,314619,118245,8932,31919,33569,52504,69450,70302,64189,3488,1731,288,372,234
trim. I,43465,23042,1697,10924,7522,280,−,14076,13033,835,127,35,46,−
trim. II,90095,30565,2141,7596,8107,18427,23259,19017,17471,819,495,58,97,77
trim. III,130019,32448,2946,6553,9013,33356,45703,19228,17476,853,480,144,118,157
trim. IV,51040,32190,2148,6846,8927,441,488,17981,16209,981,629,51,111,−
2008,280550,116922,11392,16884,36053,27587,71712,73288,65952,2981,2667,369,1080,239
trim. I,41907,24608,2261,5748,8330,745,215,14550,12776,1121,492,44,117,−
trim. II,84491,30118,3017,4593,8077,12252,26434,20352,18044,1098,886,83,213,28
trim. III,106045,29933,4777,3616,9383,13535,44801,18957,16996,762,624,174,190,211
trim. IV,48107,32263,1337,2927,10263,1055,262,19429,18136,−,665,68,560,−
2009,227888,88896,12346,11871,29170,24708,60897,59563,53077,2500,1790,366,1480,350
trim. I,38782,25356,1450,2978,8021,710,267,15770,14587,514,366,34,269,−
trim. II,57859,20137,2468,2952,5718,6219,20365,12670,11084,582,548,94,312,50
trim. III,93251,20270,5434,2400,8487,16455,40205,15080,12920,751,423,186,500,300
trim. IV,37996,23133,2994,3541,6944,1324,60,16043,14486,653,453,52,399,−
2010,229893,93911,13290,14187,26769,18386,63350,63593,56787,2383,1624,433,2171,195
trim. I,28691,17696,2220,3455,4354,650,316,11226,10133,609,151,59,274,−
trim. II,64545,24387,3859,4115,4714,6020,21450,17688,15673,885,554,142,434,−
trim. III,94119,24906,5540,2735,9526,10038,41374,17296,15101,597,466,191,746,195
trim. IV,42538,26922,1671,3882,8175,1678,210,17383,15880,292,453,41,717,−
2011,248309,103726,11701,15105,29006,25826,62945,75000,67147,2417,1645,525,3231,35
trim. I,31956,19435,1681,3654,5941,1245,−,12794,11784,220,143,70,577,−
trim. II,68219,27359,2975,3974,5933,7207,20771,20654,18421,618,534,115,966,−
trim. III,102569,27291,4318,3738,9885,15416,41921,20443,18097,766,397,260,888,35
trim. IV,45565,29641,2727,3739,7247,1958,253,21109,18845,813,571,80,800,−
2012,268189,119530,11570,13367,31156,39522,53044,88956,78893,3881,1791,567,3789,35
trim. I,35770,23133,1544,2682,7270,1069,72,16247,14921,579,139,71,537,−
trim. II,75279,32651,3842,3475,6934,11961,16416,25433,22749,830,646,138,1070,−
trim. III,109635,31807,4148,3439,9816,23869,36556,24275,20827,1278,646,280,1209,35
trim. IV,47505,31939,2036,3771,7136,2623,-,23001,20396,1194,360,78,973,-
2013,271541,126747,11526,14554,32045,33027,53642,95640,84105,4353,1467,846,4823,46
trim. I,36524,24610,1695,2962,5878,1379,-,17174,15306,823,201,67,777,-
trim. II,75767,34280,3257,4380,7780,9749,16321,27109,23972,1200,533,190,1214,-
trim. III,107853,34575,4103,3345,9948,18586,37296,27332,23594,1225,378,415,1674,46
trim. IV,51397,33282,2471,3867,8439,3313,25,24025,21233,1105,355,174,1158,-
2014,283001,136432,8208,10072,32920,48158,47211,93897,86901,1402,1130,665,3754,45
trim. I,38226,27088,903,1778,7135,1322,0,17363,16165,207,172,118,701,-
trim. II,72581,34219,2182,2713,7324,11963,14180,24131,22309,314,404,187,917,-
trim. III,117066,36593,3822,1971,9992,31736,32952,25536,23232,565,197,271,1226,45
trim. IV,55128,38532,1301,3610,8469,3137,79,26867,25195,316,357,89,910,-
2015,278855,130944,9283,7002,32349,46636,52641,94381,86782,1730,307,652,4843,67
trim. I,35709,24097,1309,1524,6923,1827,29,16165,14954,309,33,92,777,-
trim. II,77949,34069,2188,2421,7551,16077,15643,25112,22973,431,68,121,1519,-
trim.III,111483,34450,3778,1405,9720,25559,36571,26032,23680,562,90,307,1326,67
trim. IV,53714,38328,2008,1652,8155,3173,398,27072,25175,428,116,132,1221,-
2016,306307,159454,21343,6079,32324,39915,47192,121340,110618,2725,490,701,6783,23
trim. I,40871,29993,1202,1304,6271,2066,35,22020,20500,268,77,63,1112,-
trim. II,84099,42247,9491,1541,7014,10577,13229,32626,29712,782,161,195,1776,-
trim.III,119617,43915,7801,1335,10501,22162,33928,34064,30593,953,216,322,1957,23
trim. IV,61720,43299,2849,1899,8538,5110,-,32630,29813,722,36,121,1938,-
2017,337207,182434,20922,7078,30879,44996,50898,145165,131725,3288,37,965,9127,23
trim. I,44811,32095,1782,1629,6208,2977,120,23627,21752,369,17,106,1383,-
trim. II,89538,50433,4139,1462,7237,12293,13974,41125,37503,742,20,254,2606,-
trim.III,134639,51775,11201,2388,9173,23298,36804,41796,37779,1090,-,438,2466,23
trim. IV,68219,48131,3800,1599,8261,6428,-,38617,34691,1087,-,167,2672,
2018,364608,203188,17709,5983,32449,54310,50969,160233,142465,6155,-,847,10677,89
trim. I,49696,36282,2441,1265,6461,3210,37,27128,24716,870,-,98,1444,-
trim. II,100758,56333,5508,1450,7441,15613,14413,44145,39143,2087,-,263,2652,-
trim.III,139341,57109,5613,1643,10053,28627,36296,46234,40530,1513,-,366,3748,77
trim. IV,74813,53464,4147,1625,8494,6860,223,42726,38076,1685,-,120,2833,12
2019,374765,213808,17168,4947,32156,55853,50833,174021,154357,6130,-,741,12676,117
trim. I,55347,41182,2821,753,5910,4532,149,31008,27998,978,-,87,1934,11
trim. II,101023,57184,4751,1611,7407,15242,14828,47932,42184,1954,-,189,3594,11
trim.III,143656,60967,6421,1680,9865,28949,35774,51355,45208,1940,-,342,3770,95
trim. IV,74739,54475,3175,903,8974,7130,82,43726,38967,1258,-,123,3378,-
2020,90338,50581,14576,2480,10963,11519,219,28732,25457,1281,-,95,1899,-
trim. I,38762,25818,3478,794,5328,3335,9,18475,16164,941,-,89,1281,-
trim. II,2587,1447,82,561,55,402,40,660,631,1,-,-,28,-
trim.III,24832,10824,5208,561,2518,5578,143,4048,3716,59,-,2,271,-
trim. IV,24157,12492,5808,564,3062,2204,27,5549,4946,280,,4,319,-
2021,178196,99970,21411,2573,21636,29831,2775,68852,59727,3201,-,163,5761,-
trim. I,22113,12881,3170,667,3366,2029,-,7321,6460,261,-,1,599,-
trim. II,34324,19496,4959,782,4150,4474,463,12301,10345,757,-,35,1164,-
trim.III,69638,34761,6767,563,8057,17232,2258,24846,21419,1134,-,76,2217,-
trim. IV,52121,32832,6515,561,6063,6096,54,24384,21503,1049,-,51,1781,-
2022,333925,175588,37318,7939,25842,62018,25220,162086,130457,8822,2306,380,20109,12
trim. I,56580,37227,7040,1731,4233,6349,-,36089,29421,2225,650,88,3705,-
trim. II,77167,40391,8753,2055,5390,15212,5366,37054,30018,1915,911,85,4125,-
trim.III,125346,53430,12036,1946,8814,29686,19434,48653,38957,2157,392,110,7025,12
trim. IV,74832,44540,9489,2207,7405,10771,420,40290,32061,2525,353,97,5254,-
2023,391471,209357,46478,8114,27057,69335,31130,195447,156153,13030,3190,395,22670,9
trim. I,63857,40547,7105,1727,5589,8889,-,38146,30116,2146,342,73,5469,-
trim. II,89284,46801,10220,2500,4963,17052,7748,42991,34644,2600,562,83,5100,2
trim.III,142074,60703,16170,2594,9167,30058,23382,56954,44030,4779,1695,148,6295,7
trim. IV,96256,61306,12983,1293,7338,13336,-,57356,47363,3505,591,91,5806,-
2024,474183,281990,51915,7173,28422,67912,36771,254020,213203,13741,3814,537,22644,81
trim. I,84189,57952,10006,1517,5216,9025,473,52153,44043,2997,628,54,4431,-
trim. II,125026,75122,13594,1831,6040,18702,9737,66537,55877,3566,918,136,6039,1
trim.III,155801,75840,16443,2136,9292,27333,24757,69979,57701,4067,1260,196,6675,80
trim. IV,109167,73076,11872,1689,7874,12852,1804,65351,55582,3111,1008,151,5499,-
2025,,,,,,,,,,,,,,-
trim. I,89589,62305,11204,1693,5644,8433,310,54475,46262,2944,846,122,4301,-
trim. II,132684,80633,16715,1684,6364,17320,9968,73486,61658,4599,881,216,6114,18
trim.III,177709,92642,23523,2122,9875,26142,23405,84194,70278,5952,1010,289,6661,4
trim. IV,,,,,,,,,,,,,,