NUMĂRUL ÎNNOPTĂRILOR TURIŞTILOR ÎN STRUCTURILE DE PRIMIRE TURISTICĂ COLECTIVE CU FUNCŢIUNE DE CAZARE,,,,,,,,,,,,,,,
,TOTAL,Hoteluri şi moteluri,Pensiuni turistice şi agroturistice,Cămine pentru vizitatori,Structuri de întremare,Sate de vacanţă şi alte structuri de odihnă,Tabere de vacanţă pentru copii,TOTAL,Hoteluri şi moteluri,Pensiuni turistice şi agroturistice,Cămine pentru vizitatori,Structuri de întremare,Sate de vacanţă şi alte structuri de odihnă,Tabere de vacanţă pentru copii,
,T O T A L,,,,,,,din care turişti străini,,,,,,,
2004,1487585,247437,1854,154789,457497,168845,457163,174439,148335,1571,3239,3969,13825,3500,
trim. I,183055,48711,−,39243,94483,618,−,30742,30041,−,287,414,−,−,
trim. II,360448,63671,−,36316,106850,49031,104580,46684,40835,−,428,1502,3052,867,
trim. III,706705,64487,−,40023,131515,118097,352583,49849,33996,−,820,1627,10773,2633,
trim. IV,237377,70568,1854,39207,124649,1099,−,47164,43463,1571,1704,426,−,−,
2005,1618558,263904,3799,167080,494336,143163,546276,186590,165081,2492,2765,3694,518,12040,
trim. I,200933,50002,431,43720,106649,131,−,32522,31602,245,297,378,−,−,
trim. II,426582,69896,709,43567,119457,38609,154344,52426,46872,308,830,746,−,3670,
trim. III,746940,76705,1032,39853,135270,103982,390098,55075,42755,597,893,1942,518,8370,
trim. IV,244103,67301,1627,39940,132960,441,1834,46567,43852,1342,745,628,−,−,
2006,1752963,285867,50047,147827,533189,147583,588450,213982,176147,24728,1198,8861,918,2130,
trim. I,222452,54002,1353,36610,130443,44,−,36820,34725,1234,323,538,−,−,
trim. II,460409,74738,7175,45002,127401,36714,169379,52091,46854,3210,760,862,90,315,
trim. III,821992,89522,21875,36834,145808,109707,418246,69994,51751,9593,−,6563,272,1815,
trim. IV,248110,67605,19644,29381,129537,1118,825,55077,42817,10691,115,898,556,−,
2007,1745178,257523,56778,113658,514861,166629,635729,201006,158479,29797,6163,4388,811,1368,
trim. I,211032,50440,8359,35393,116221,619,−,39424,33542,5011,200,547,124,−,
trim. II,475351,69444,10428,34275,122567,48290,190347,53150,44634,4323,2358,989,266,580,
trim. III,828251,76742,23490,33304,138746,117077,438892,57293,43726,8388,1920,2223,248,788,
trim. IV,230544,60897,14501,10686,137327,643,6490,51139,36577,12075,1685,629,173,−,
2008,1726885,235509,59429,121945,554827,73284,681891,201624,158863,23242,9330,5615,2577,1997,
trim. I,217782,46274,12904,33231,119411,1227,4735,43860,30373,10931,1615,686,255,−,
trim. II,489496,62429,11922,30522,127839,24956,231828,55283,44538,5317,3125,1314,735,254,
trim. III,750348,60292,26125,31284,146678,45537,440432,55056,40002,6994,2980,2769,568,1743,
trim. IV,269259,66514,8478,26908,160899,1564,4896,47425,43950,−,1610,846,1019,−,
2009,1400063,168482,49486,112274,441689,81891,546241,147762,116089,12917,5792,5202,5172,2590,
trim. I,201297,42773,5678,27774,120842,1480,2750,33713,27509,3960,1017,502,725,−,
trim. II,348085,38952,10605,27727,92253,14929,163619,33700,26022,3040,2056,1435,1047,100,
trim. III,650977,40618,26068,28392,119885,57982,378032,41442,28868,3602,1402,2588,2492,2490,
trim. IV,199704,46139,7135,28381,108709,7500,1840,38907,33690,2315,1317,677,908,−,
2010,1412166,193856,43583,134284,391305,45433,603705,162755,138209,7219,4755,5308,5354,1910,
trim. I,142205,34833,4321,34816,63823,1685,2727,27711,23811,1905,575,718,702,−,
trim. II,369672,51344,12216,37241,65328,14953,188590,45826,38268,2634,2176,1682,1066,−,
trim. III,671865,50908,23227,29552,131999,26149,410030,45629,36377,1757,1075,2357,2153,1910,
trim. IV,228424,56771,3819,32675,130155,2646,2358,43589,39753,923,929,551,1433,−,
2011,1424441,202223,37317,128894,427536,54109,574362,173893,144645,8482,4840,6258,9318,350,
trim. I,166570,41049,2801,32927,87731,2062,−,30855,27895,545,391,787,1237,−,
trim. II,370784,53948,8503,33087,85348,16051,173847,47567,39951,1902,1769,1347,2598,−,
trim. III,674902,51907,20479,30184,141631,30963,399738,49315,38312,2999,1075,3284,3295,350,
trim. IV,212185,55319,5534,32696,112826,5033,777,46156,38487,3036,1605,840,2188,−,
2012,1462423,221810,36895,122963,459268,119797,501690,190766,154303,15240,5277,6583,9013,350,
trim. I,175301,40235,3316,29162,100444,2000,144,31423,26960,2064,403,821,1175,−,
trim. II,394012,62460,9574,30971,108656,37047,145304,54134,44693,3470,2080,1698,2193,−,
trim. III,678082,59589,17891,30041,139088,75231,356242,54684,40878,4925,2080,3248,3203,350,
trim. IV,215028,59526,6114,32789,111080,5519,-,50525,41772,4781,714,816,2442,-,
2013,1478849,255650,34513,118933,463358,108529,497866,216115,173739,15380,4291,10386,11859,460,
trim. I,161248,45738,4637,30194,77720,2959,-,37640,30966,3373,516,808,1977,-,
trim. II,421478,79030,8929,31100,121579,31693,149147,61127,49822,4339,1343,2472,3151,-,
trim. III,659273,66265,15441,27778,134208,67337,348244,62503,47500,4043,1578,4989,3933,460,
trim. IV,236850,64617,5506,29861,129851,6540,475,54845,45451,3625,854,2117,2798,-,
2014,1514273,276470,24912,113583,477477,148580,473251,217930,191716,4689,3618,8329,9128,450,
trim. I,176416,50259,1901,26686,95562,2008,-,36516,32695,760,628,1155,1278,-,
trim. II,370361,71229,5479,27943,105456,36749,123505,55734,48992,771,1359,2488,2124,-,
trim. III,711309,75110,14149,28164,141075,103144,349667,62844,53030,2235,494,3219,3416,450,
trim. IV,256187,79872,3383,30790,135384,6679,79,62836,56999,923,1137,1467,2310,-,
2015,1505071,306227,24690,104758,481777,95459,492160,252936,226984,5330,642,9138,10140,702,
trim. I,193652,60330,2646,26351,100148,3756,421,47353,43466,1057,73,1151,1606,-,
trim. II,396570,84733,3871,27453,114669,31820,134024,70384,64479,1070,104,1680,3051,-,
trim. III,678212,85281,14747,24737,144285,52507,356655,75351,65173,2149,226,4188,2913,702,
trim. IV,236637,75883,3426,26217,122675,7376,1060,59848,53866,1054,239,2119,2570,-,
2016,1480046,301524,35306,103410,469373,137034,433399,246470,214031,6536,712,8971,15990,230,
trim. I,176334,55356,1999,25791,89240,3878,70,43107,39193,693,163,828,2230,-,
trim. II,373621,80709,12418,25133,106589,33826,114946,66309,57492,1796,239,2515,4267,-,
trim. III,672439,85674,16060,24271,143806,84264,318383,70770,59377,2135,265,4018,4745,230,
trim. IV,257652,79785,4829,28215,129738,15066,-,66284,57969,1912,45,1610,4748,-,
2017,1514970,345006,36034,106802,440003,152125,435000,297183,253609,9002,74,11901,22367,230,
trim. I,180651,58066,2749,26079,87571,5946,240,45051,39814,1002,34,1224,2977,-,
trim. II,410023,99022,8654,24541,113206,45217,119383,85698,74327,1448,40,3337,6546,-,
trim. III,665367,101016,17368,29305,118378,83653,315377,89284,73398,3447,-,5472,6737,230,
trim. IV,258929,86902,7263,26877,120848,17309,-,77150,66070,3105,-,1868,6107,-,
2018,1667793,408670,37660,106492,472719,162576,479676,340345,289882,15756,-,10636,23157,914,
trim. I,195716,68206,3971,26440,91058,5930,111,54528,48572,1892,-,1113,2951,-,
trim. II,441298,115498,10517,26237,113133,47851,128062,94829,80203,5034,-,3363,6229,-,
trim. III,733908,117318,13101,24894,139345,88183,351067,97087,80040,3626,-,4672,7883,866,
trim. IV,296871,107648,10071,28921,129183,20612,436,93901,81067,5204,,1488,6094,48,
2019,1591275,437971,36593,78995,469084,162104,406528,386392,334865,17058,-,8994,24457,1018,
trim. I,203968,82797,6125,22590,82567,9580,309,67907,60690,2794,-,974,3416,33,
trim. II,419338,115453,11207,25597,114052,42673,110356,108511,91357,7010,-,2210,7923,11,
trim. III,681394,127425,12884,14835,136339,94308,295603,116125,99037,4319,-,4363,7432,974,
trim. IV,286575,112296,6377,15973,136126,15543,260,93849,83781,2935,-,1447,5686,-,
2020,375968,104401,19755,69734,160889,18085,3104,70385,61786,3505,-,1085,4009,-,
trim. I,163011,54398,5519,18482,79262,5336,14,44053,38102,2602,-,1034,2315,-,
trim. II,23517,3397,171,17017,1675,509,748,1795,1733,2,-,-,60,-,
trim. III,89474,22158,5943,17204,33697,8325,2147,10680,10068,92,-,13,507,-,
trim. IV,99966,24448,8122,17031,46255,3915,195,13857,11883,809,,38,1127,-,
2021,762877,236255,39037,68548,320891,68026,30120,158629,137890,7530,-,1954,11255,-,
trim. I,99983,25664,5946,17051,47562,3760,-,15579,13955,566,-,18,1040,-,
trim. II,147034,47805,8836,17459,60990,8788,3156,25247,20741,1826,-,419,2261,-,
trim. III,296251,85969,11980,16834,113361,42763,25344,55050,46889,2664,-,912,4585,-,
trim. IV,219609,76817,12275,17204,98978,12715,1620,62753,56305,2474,-,605,3369,-,
2022,1345997,438370,81293,78012,375267,146976,226079,422098,346340,32699,2596,4608,35735,120,
trim. I,205117,100095,17165,19566,56888,11403,-,96293,79701,7837,650,788,7317,-,
trim. II,299865,106980,16678,19714,75337,35508,45648,101327,85695,4755,1028,1162,8687,-,
trim. III,546418,121155,25879,19005,124383,76995,179001,114044,92557,9464,497,1462,9944,120,
trim. IV,294597,110140,21571,19727,118659,23070,1430,110434,88387,10643,421,1196,9787,-,
2023,1415014,429806,76238,77874,387804,171771,271521,408201,339715,20662,3715,4812,39216,81,
trim. I,213273,93728,12547,18858,74006,14134,-,88252,75082,3571,393,885,8321,-,
trim. II,317717,100162,16150,19861,70365,44857,66322,95903,79629,4620,651,1080,9913,10,
trim. III,586292,121876,26583,19899,130382,82353,205199,115055,95104,6405,1917,1730,9828,71,
trim. IV,297732,114040,20958,19256,113051,30427,-,108991,89900,6066,754,1117,11154,-,
2024,1557111,534385,78882,81609,407184,165048,290003,501318,422782,23701,7217,6393,40730,495,
trim. I,227103,101260,14634,19383,70685,19628,1513,95457,80268,5567,851,627,8144,-,
trim. II,387087,141707,20246,20752,83785,42897,77700,132305,109486,6732,2149,1702,12218,18,
trim. III,608255,144066,27066,21149,130593,82253,203128,137410,114437,6345,2383,2405,11363,477,
trim. IV,334666,147352,16936,20325,122121,20270,7662,136146,118591,5057,1834,1659,9005,-,
2025,,,,,,,,,,,,,,,
trim. I,249161,124723,16446,19665,73362,13908,1057,111513,96375,4900,1280,1426,7532,-,
trim. II,400956,150070,31270,19884,90502,38286,70944,140588,118220,7116,1628,2210,11072,342,
trim.III,632199,168576,37392,20551,135574,69214,200892,160570,131676,11487,2168,3282,11890,67,
trim. IV,,,,,,,,,,,,,,,